 Container sentinel-sec-gateway-1 Running 
 Container sentinel-sec-webgoat-1 Running 
 Container sentinel-sec-webgoat-1 Waiting 
 Container sentinel-sec-webgoat-1 Healthy 
Gateway is ready and WebGoat is healthy on the internal network.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /home/longngx04/VinSOC/project_sentinel_main/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/longngx04/VinSOC/project_sentinel_main
configfile: pyproject.toml
plugins: respx-0.23.1, xdist-3.8.0, anyio-4.14.2
tests/unit/llm/test_openrouter.py::test_read_response_bytes_returns_bounded_content PASSED [ 42%]
tests/unit/llm/test_openrouter.py::test_read_response_bytes_rejects_oversized_content PASSED [ 43%]
tests/unit/llm/test_openrouter.py::test_read_response_bytes_enforces_absolute_deadline PASSED [ 44%]
tests/unit/llm/test_openrouter.py::test_unwrap_json_envelope_with_type PASSED [ 44%]
tests/unit/llm/test_openrouter.py::test_unwrap_json_envelope_with_data_only PASSED [ 45%]
tests/unit/llm/test_openrouter.py::test_unwrap_json_envelope_preserves_flat_analysis_record PASSED [ 46%]
tests/unit/llm/test_openrouter.py::test_unwrap_json_envelope_preserves_flat_probe_proposal PASSED [ 46%]
tests/unit/llm/test_openrouter.py::test_unwrap_json_envelope_preserves_data_dict_with_extra_key PASSED [ 47%]
tests/unit/llm/test_openrouter.py::test_unwrap_json_envelope_preserves_non_dict_data[record] PASSED [ 48%]
tests/unit/llm/test_openrouter.py::test_unwrap_json_envelope_preserves_non_dict_data[data1] PASSED [ 48%]
tests/unit/llm/test_openrouter.py::test_unwrap_json_envelope_preserves_non_dict_data[None] PASSED [ 49%]
tests/unit/llm/test_openrouter.py::test_missing_api_key_does_not_call_network PASSED [ 50%]
tests/unit/llm/test_openrouter.py::test_provider_factory_openrouter PASSED [ 51%]
tests/unit/llm/test_openrouter.py::test_provider_factory_rejects_unsupported PASSED [ 51%]
tests/unit/llm/test_openrouter.py::test_sanitize_error_redacts_api_key PASSED [ 52%]
tests/unit/retrieval/test_keyword_search.py::test_retrieve_knowledge_sqli PASSED [ 53%]
tests/unit/retrieval/test_keyword_search.py::test_retrieve_knowledge_deserialization PASSED [ 53%]
tests/unit/retrieval/test_keyword_search.py::test_retrieve_knowledge_empty_query PASSED [ 54%]
tests/unit/retrieval/test_keyword_search.py::test_retrieve_knowledge_missing_dir PASSED [ 55%]
tests/unit/verification/test_gateway_client.py::test_response_preview_is_bounded_by_utf8_bytes PASSED [ 55%]
tests/unit/verification/test_gateway_client.py::test_policy_denial_returns_denied_without_network_call PASSED [ 56%]
tests/unit/verification/test_gateway_client.py::test_policy_denies_restricted_headers_without_network_call[Authorization] PASSED [ 57%]
tests/unit/verification/test_gateway_client.py::test_policy_denies_restricted_headers_without_network_call[Cookie] PASSED [ 58%]
tests/unit/verification/test_gateway_client.py::test_policy_denies_restricted_headers_without_network_call[Host] PASSED [ 58%]
tests/unit/verification/test_gateway_client.py::test_policy_denies_restricted_headers_without_network_call[X-Sentinel-API-Key] PASSED [ 59%]
tests/unit/verification/test_gateway_client.py::test_policy_denies_restricted_headers_without_network_call[Connection] PASSED [ 60%]
tests/unit/verification/test_gateway_client.py::test_policy_denies_restricted_headers_without_network_call[X-Forwarded-Host] PASSED [ 60%]
tests/unit/verification/test_gateway_client.py::test_policy_denies_unreviewed_headers_and_values[headers0-not in reviewed allowed values] PASSED [ 61%]
tests/unit/verification/test_gateway_client.py::test_policy_denies_unreviewed_headers_and_values[headers1-not in reviewed allowed_request_headers] PASSED [ 62%]
tests/unit/verification/test_gateway_client.py::test_policy_denies_unreviewed_headers_and_values[headers2-contains newline character] PASSED [ 62%]
tests/unit/verification/test_gateway_client.py::test_not_plannable_candidate_returns_denied PASSED [ 63%]
tests/unit/verification/test_gateway_client.py::test_execute_planned_health_get_live PASSED [ 64%]
tests/unit/verification/test_gateway_client.py::test_positive_control_valid_request_increases_gateway_log PASSED [ 65%]
tests/unit/verification/test_models.py::test_verification_candidate_instantiation_and_schema PASSED [ 65%]
tests/unit/verification/test_models.py::test_http_request_response_models PASSED [ 66%]
tests/unit/verification/test_models.py::test_verification_result_with_new_fields_and_schema PASSED [ 67%]
tests/unit/verification/test_models.py::test_verification_result_schema_requires_response_contract_fields PASSED [ 67%]
tests/unit/verification/test_models.py::test_probe_multi_run_jsonl_append PASSED [ 68%]
tests/unit/verification/test_no_week3_imports.py::test_no_week3_imports_or_references PASSED [ 69%]
tests/unit/verification/test_policy.py::test_policy_allows_exact_reviewed_tuple PASSED [ 69%]
tests/unit/verification/test_policy.py::test_policy_rejects_not_plannable_without_transport PASSED [ 70%]
tests/unit/verification/test_policy.py::test_policy_rejects_endpoint_template_swap PASSED [ 71%]
tests/unit/verification/test_proposer.py::test_render_proposer_prompt PASSED [ 72%]
tests/unit/verification/test_proposer.py::test_parse_proposal_response_valid PASSED [ 72%]
tests/unit/verification/test_proposer.py::test_parse_proposal_response_rejects_non_contract_output[not json] PASSED [ 73%]
tests/unit/verification/test_proposer.py::test_parse_proposal_response_rejects_non_contract_output[[]] PASSED [ 74%]
tests/unit/verification/test_proposer.py::test_parse_proposal_response_rejects_non_contract_output[```json\n{}\n```] PASSED [ 74%]
tests/unit/verification/test_proposer.py::test_parse_proposal_response_rejects_missing_proposal_id PASSED [ 75%]
tests/unit/verification/test_proposer.py::test_parse_proposal_response_rejects_objective_mismatch PASSED [ 76%]
tests/unit/verification/test_proposer.py::test_parse_proposal_response_rejects_additional_property PASSED [ 76%]
tests/unit/verification/test_proposer.py::test_parse_proposal_response_rejects_markdown_fences PASSED [ 77%]
tests/unit/verification/test_proposer.py::test_parse_proposal_response_rejects_surrounding_commentary PASSED [ 78%]
tests/unit/verification/test_proposer.py::test_parse_proposal_response_declined PASSED [ 79%]
tests/unit/verification/test_proposer.py::test_parse_proposal_response_rejects_decline_missing_null_fields PASSED [ 79%]
tests/unit/verification/test_proposer.py::test_provider_result_uses_normalized_parsed_response_not_raw_envelope PASSED [ 80%]
tests/unit/verification/test_rate_limit.py::test_token_bucket_waits_after_burst_is_consumed PASSED [ 81%]
tests/unit/verification/test_resolver.py::test_health_get_resolves_to_final_policy_valid_candidate PASSED [ 81%]
tests/unit/verification/test_resolver.py::test_safe_post_resolves_internal_payload_from_template PASSED [ 82%]
tests/unit/verification/test_resolver.py::test_schema_valid_decline_is_not_applicable PASSED [ 83%]
tests/unit/verification/test_resolver.py::test_adversarial_proposals_are_typed_denials[proposal0-ENDPOINT_NOT_CATALOGUED] PASSED [ 83%]
tests/unit/verification/test_resolver.py::test_adversarial_proposals_are_typed_denials[proposal1-PROPOSAL_SCHEMA_INVALID] PASSED [ 84%]
tests/unit/verification/test_resolver.py::test_adversarial_proposals_are_typed_denials[proposal2-PROPOSAL_SCHEMA_INVALID] PASSED [ 85%]
tests/unit/verification/test_resolver.py::test_adversarial_proposals_are_typed_denials[proposal3-PROPOSAL_SCHEMA_INVALID] PASSED [ 86%]
tests/unit/verification/test_resolver.py::test_adversarial_proposals_are_typed_denials[proposal4-PARAMETERS_NOT_ALLOWED] PASSED [ 86%]
tests/unit/verification/test_resolver.py::test_adversarial_proposals_are_typed_denials[proposal5-RESTRICTED_HEADER] PASSED [ 87%]
tests/unit/verification/test_resolver.py::test_adversarial_proposals_are_typed_denials[proposal6-HEADER_VALUE_NOT_ALLOWED] PASSED [ 88%]
tests/unit/verification/test_resolver.py::test_adversarial_proposals_are_typed_denials[proposal7-TEMPLATE_TUPLE_MISMATCH] PASSED [ 88%]
tests/unit/verification/test_resolver.py::test_adversarial_proposals_are_typed_denials[proposal8-PAYLOAD_TYPE_MISMATCH] PASSED [ 89%]
tests/unit/verification/test_resolver.py::test_adversarial_resolution_never_reaches_gateway_boundary[proposal0] PASSED [ 90%]
tests/unit/verification/test_resolver.py::test_adversarial_resolution_never_reaches_gateway_boundary[proposal1] PASSED [ 90%]
tests/unit/verification/test_resolver.py::test_adversarial_resolution_never_reaches_gateway_boundary[proposal2] PASSED [ 91%]
tests/unit/verification/test_resolver.py::test_adversarial_resolution_never_reaches_gateway_boundary[proposal3] PASSED [ 92%]
tests/unit/verification/test_resolver.py::test_adversarial_resolution_never_reaches_gateway_boundary[proposal4] PASSED [ 93%]
tests/unit/verification/test_resolver.py::test_load_endpoint_catalog_rejects_malformed PASSED [ 93%]
tests/unit/verification/test_resolver.py::test_verification_plan_schema_rejects_forbidden_method PASSED [ 94%]
tests/unit/verification/test_transport.py::test_real_transport_enforces_hard_timeout_cap PASSED [ 95%]
tests/unit/verification/test_transport.py::test_real_transport_enforces_positive_timeout PASSED [ 95%]
tests/unit/verification/test_transport.py::test_real_transport_enforces_max_response_bytes_cap PASSED [ 96%]
tests/unit/verification/test_transport.py::test_bounded_reader_never_reads_more_than_cap_plus_one PASSED [ 97%]
tests/unit/verification/test_transport.py::test_real_transport_connection_failure_to_closed_port PASSED [ 97%]
tests/unit/verification/test_transport.py::test_real_transport_timeout_classification PASSED [ 98%]
tests/unit/verification/test_transport.py::test_real_transport_response_truncation PASSED [ 99%]
tests/unit/verification/test_transport.py::test_real_transport_does_not_follow_redirects PASSED [100%]

====================== 143 passed, 5 deselected in 18.52s ======================
